accelerate         0.14.0
aiohttp            3.8.3
aiosignal          1.3.1
async-timeout      4.0.2
attrs              22.1.0
certifi            2022.9.24
charset-normalizer 2.1.1
click              8.1.7
contourpy          1.0.6
cycler             0.11.0
datasets           2.7.1
dill               0.3.6
et-xmlfile         1.1.0
evaluate           0.3.0
filelock           3.8.0
fonttools          4.38.0
frozenlist         1.3.3
fsspec             2022.11.0
huggingface-hub    0.11.0
idna               3.4
Jinja2             3.1.2
joblib             1.2.0
jsonlines          3.1.0
kiwisolver         1.4.4
lxml               4.9.2
markdown-it-py     2.2.0
MarkupSafe         2.1.3
matplotlib         3.6.2
mdurl              0.1.2
mpmath             1.3.0
multidict          6.0.2
multiprocess       0.70.14
networkx           3.0
nltk               3.8.1
numpy              1.23.5
openpyxl           3.1.2
packaging          21.3
pandas             1.5.2
pdf2image          1.16.3
Pillow             9.3.0
pip                22.2.2
protobuf           4.22.3
psutil             5.9.4
pyarrow            10.0.1
Pygments           2.15.1
pyparsing          3.0.9
python-dateutil    2.8.2
python-docx        0.8.11
pytz               2022.6
PyYAML             6.0
regex              2022.10.31
requests           2.28.1
responses          0.18.0
rich               13.3.5
scikit-learn       1.1.3
scipy              1.9.3
seaborn            0.12.1
sentencepiece      0.1.98
setuptools         65.5.0
six                1.16.0
sklearn            0.0.post1
sympy              1.12
threadpoolctl      3.1.0
tokenizers         0.12.1
torch              2.1.1+cu118
torchaudio         2.1.1+cu118
torchvision        0.16.1+cu118
tqdm               4.64.1
transformers       4.21.3
triton             2.1.0
typing_extensions  4.4.0
urllib3            1.26.12
wheel              0.37.1
xxhash             3.1.0
yarl               1.8.1
